city,lat_long,latitude,longitude,temperature,humidity,cloudiness,wind_speed,country,timezone,Hemisphere
mataura,"(-68.50616938544948, -150.37774696327926)",-68.50616938544948,-150.37774696327926,52.48,87.0,100.0,5.39,JP,46800,Southern
rikitea,"(-30.681296696126786, -126.3156960749132)",-30.681296696126786,-126.3156960749132,79.88,75.0,100.0,18.32,JP,-32400,Southern
bastrop,"(32.77746126426588, -91.42701947008482)",32.77746126426588,-91.42701947008482,56.26,79.0,100.0,1.01,JP,-18000,Northern
hobart,"(-76.49871141133052, 152.14258100215392)",-76.49871141133052,152.14258100215392,65.3,94.0,75.0,8.05,JP,39600,Southern
pacific grove,"(26.160659046051506, -137.22124631442136)",26.160659046051506,-137.22124631442136,55.09,74.0,75.0,4.61,JP,-25200,Northern
maceio,"(-15.115220836365552, -29.84354513670769)",-15.115220836365552,-29.84354513670769,74.64,94.0,40.0,4.61,JP,-10800,Southern
jalingo,"(8.143327886482595, 11.29609500210529)",8.143327886482595,11.29609500210529,77.38,20.0,26.0,4.83,JP,3600,Northern
sisimiut,"(67.25728196051793, -53.27662608581909)",67.25728196051793,-53.27662608581909,-10.86,97.0,100.0,14.09,JP,-10800,Northern
vera cruz,"(-13.104316277356219, -41.159544083194845)",-13.104316277356219,-41.159544083194845,68.2,93.0,52.0,2.17,JP,-10800,Southern
meadow lake,"(57.303874623559835, -107.94628267576961)",57.303874623559835,-107.94628267576961,47.71,25.0,1.0,2.73,JP,-21600,Northern
ribeira grande,"(26.836404925717403, -37.9428833366043)",26.836404925717403,-37.9428833366043,61.05,94.0,17.0,9.17,JP,-3600,Northern
narsaq,"(88.210263884766, -60.518029498226724)",88.210263884766,-60.518029498226724,-8.91,66.0,5.0,6.44,JP,-10800,Northern
imeni babushkina,"(59.87313834742628, 43.39059900999658)",59.87313834742628,43.39059900999658,9.1,98.0,93.0,4.07,JP,10800,Northern
busselton,"(-48.93382811549864, 105.02225008800787)",-48.93382811549864,105.02225008800787,77.36,55.0,100.0,15.86,JP,28800,Southern
vernon,"(34.24096794271587, -98.93531171600011)",34.24096794271587,-98.93531171600011,44.51,74.0,100.0,4.0,JP,-25200,Northern
butaritari,"(23.9260184443998, 169.79630671450656)",23.9260184443998,169.79630671450656,81.72,74.0,76.0,16.33,JP,43200,Northern
xichang,"(28.09549165279151, 101.73298137497494)",28.09549165279151,101.73298137497494,76.71,31.0,17.0,3.0,JP,28800,Northern
port alfred,"(-48.144265978367265, 29.835587592739927)",-48.144265978367265,29.835587592739927,62.37,79.0,93.0,6.69,JP,7200,Southern
tual,"(-7.553142040029542, 134.10364649665559)",-7.553142040029542,134.10364649665559,84.52,70.0,95.0,7.81,JP,32400,Southern
norman wells,"(73.59681670172955, -118.65476920995184)",73.59681670172955,-118.65476920995184,-5.76,45.0,20.0,4.61,JP,-21600,Northern
namibe,"(-14.30008422703574, 3.479430879290504)",-14.30008422703574,3.479430879290504,68.68,84.0,57.0,4.41,JP,3600,Southern
bambous virieux,"(-39.77725596635195, 83.5497657204055)",-39.77725596635195,83.5497657204055,83.21,78.0,12.0,8.34,JP,14400,Southern
calbuco,"(-41.50139976729611, -73.50213499870485)",-41.50139976729611,-73.50213499870485,51.01,93.0,1.0,14.12,JP,-10800,Southern
cape town,"(-58.69779088198319, 2.017983131176294)",-58.69779088198319,2.017983131176294,59.95,72.0,0.0,13.8,JP,7200,Southern
matara,"(4.719348735963251, 81.10935538211817)",4.719348735963251,81.10935538211817,83.35,72.0,95.0,5.93,JP,19800,Northern
bluff,"(-54.398692002497164, 164.9309737265629)",-54.398692002497164,164.9309737265629,52.81,71.0,100.0,17.9,JP,46800,Southern
tucurui,"(-3.9212659107112557, -48.58176304715573)",-3.9212659107112557,-48.58176304715573,73.02,99.0,100.0,2.77,JP,-10800,Southern
east london,"(-42.978390624801605, 33.75836329949729)",-42.978390624801605,33.75836329949729,61.74,77.0,20.0,11.5,JP,7200,Southern
lagoa,"(41.88142580705059, -26.58140639438787)",41.88142580705059,-26.58140639438787,59.72,94.0,71.0,12.88,JP,-3600,Northern
mayo,"(65.66073091886722, -140.60396583824257)",65.66073091886722,-140.60396583824257,44.13,74.0,0.0,12.66,JP,-14400,Northern
punta arenas,"(-84.68819158897493, -96.94187565501944)",-84.68819158897493,-96.94187565501944,48.31,93.0,75.0,5.75,JP,-10800,Southern
new norfolk,"(-78.50599210242433, 127.32236821723046)",-78.50599210242433,127.32236821723046,65.08,76.0,100.0,4.85,JP,39600,Southern
mahebourg,"(-48.260311362966384, 74.95131242728118)",-48.260311362966384,74.95131242728118,83.25,78.0,13.0,8.79,JP,14400,Southern
pierre,"(45.3336080490526, -101.28759671565969)",45.3336080490526,-101.28759671565969,40.33,69.0,0.0,12.66,JP,-18000,Northern
castro,"(-56.660394326904495, -107.55427193028953)",-56.660394326904495,-107.55427193028953,62.44,99.0,40.0,3.53,JP,-10800,Southern
faanui,"(-6.291813448346915, -156.60826905807681)",-6.291813448346915,-156.60826905807681,82.08,70.0,100.0,11.27,JP,-36000,Southern
pisco,"(-19.799624321227128, -84.65564344484105)",-19.799624321227128,-84.65564344484105,71.65,73.0,0.0,4.61,JP,-18000,Southern
geraldton,"(-31.91572979185176, 106.29312443469598)",-31.91572979185176,106.29312443469598,79.21,53.0,83.0,13.13,JP,28800,Southern
imeni zhelyabova,"(59.001463940066856, 36.78400481672659)",59.001463940066856,36.78400481672659,15.46,94.0,65.0,3.38,JP,10800,Northern
hilo,"(19.557445164647447, -149.3495310143278)",19.557445164647447,-149.3495310143278,73.62,79.0,75.0,5.75,JP,-36000,Northern
ganzhou,"(24.952306123567695, 115.268709256754)",24.952306123567695,115.268709256754,78.3,61.0,1.0,1.97,JP,28800,Northern
jamestown,"(-16.168026849185694, -10.05034038194077)",-16.168026849185694,-10.05034038194077,45.25,34.0,0.0,9.22,JP,-14400,Southern
hengshui,"(38.120727650653265, 115.80166887787482)",38.120727650653265,115.80166887787482,72.36,19.0,22.0,8.12,JP,28800,Northern
ravar,"(31.31348670620362, 58.30706079852362)",31.31348670620362,58.30706079852362,76.39,17.0,55.0,4.65,JP,12600,Northern
wanaka,"(-44.74918644746156, 168.9179997775126)",-44.74918644746156,168.9179997775126,58.77,72.0,100.0,5.39,JP,46800,Southern
nantucket,"(39.90213807308231, -70.92673808784707)",39.90213807308231,-70.92673808784707,42.57,81.0,0.0,11.5,JP,-14400,Northern
upernavik,"(83.7888401142564, -59.05708206043049)",83.7888401142564,-59.05708206043049,-6.09,85.0,100.0,41.61,JP,-10800,Northern
labuhan,"(-17.72286343439623, 96.06060326008605)",-17.72286343439623,96.06060326008605,86.25,69.0,63.0,5.37,JP,25200,Southern
khasan,"(40.4947275477912, 131.59067585023678)",40.4947275477912,131.59067585023678,37.8,78.0,58.0,3.62,JP,36000,Northern
asau,"(-11.371335365019888, 175.00675864517092)",-11.371335365019888,175.00675864517092,18.52,83.0,6.0,4.81,JP,7200,Southern
tasiilaq,"(64.51908558086387, -35.91349544158325)",64.51908558086387,-35.91349544158325,33.96,96.0,100.0,26.17,JP,-10800,Northern
prince rupert,"(52.635060535208595, -130.27167645549883)",52.635060535208595,-130.27167645549883,42.89,87.0,100.0,32.21,JP,-25200,Northern
churapcha,"(63.002818879134395, 132.3359204222519)",63.002818879134395,132.3359204222519,7.02,75.0,99.0,5.39,JP,32400,Northern
kieta,"(-3.1885198788441755, 156.50584814749078)",-3.1885198788441755,156.50584814749078,84.52,70.0,98.0,4.79,JP,39600,Southern
margate,"(-36.54242585006028, 36.73939653723636)",-36.54242585006028,36.73939653723636,44.69,86.0,96.0,1.01,JP,0,Southern
nikolskoye,"(40.42643807659752, 168.0051489696363)",40.42643807659752,168.0051489696363,23.9,98.0,98.0,4.07,JP,10800,Northern
kaitangata,"(-51.04695153789987, 172.82776297552812)",-51.04695153789987,172.82776297552812,51.76,83.0,100.0,8.72,JP,46800,Southern
atuona,"(-10.057439335236921, -117.14847265322639)",-10.057439335236921,-117.14847265322639,78.58,79.0,67.0,13.71,JP,-34200,Southern
portland,"(-46.53581996209419, 138.61807338645644)",-46.53581996209419,138.61807338645644,47.25,94.0,100.0,8.05,JP,-25200,Southern
ushuaia,"(-86.13071849454019, -86.9257798402417)",-86.13071849454019,-86.9257798402417,40.66,87.0,100.0,6.91,JP,-10800,Southern
barrow,"(81.5073991735965, -159.93067798497617)",81.5073991735965,-159.93067798497617,-2.18,65.0,100.0,11.5,JP,-28800,Northern
bredasdorp,"(-71.7237320817693, 22.19473169363576)",-71.7237320817693,22.19473169363576,54.72,88.0,27.0,4.61,JP,7200,Southern
atar,"(20.24663881745316, -8.249316332934939)",20.24663881745316,-8.249316332934939,59.22,68.0,0.0,7.72,JP,0,Northern
doba,"(9.015239614697933, 16.78469890226367)",9.015239614697933,16.78469890226367,76.84,26.0,61.0,4.21,JP,3600,Northern
lompoc,"(27.382045393134817, -126.06920586121427)",27.382045393134817,-126.06920586121427,52.41,72.0,0.0,32.01,JP,-25200,Northern
surgana,"(20.48870009320997, 73.56495282069082)",20.48870009320997,73.56495282069082,91.2,15.0,7.0,7.18,JP,19800,Northern
jalu,"(26.159402773681634, 22.123200838808998)",26.159402773681634,22.123200838808998,48.31,46.0,0.0,9.22,JP,7200,Northern
niquelandia,"(-14.683648877582655, -48.622271106342964)",-14.683648877582655,-48.622271106342964,69.98,92.0,100.0,1.43,JP,-10800,Southern
salalah,"(14.3708345932328, 57.84514431092407)",14.3708345932328,57.84514431092407,75.29,31.0,0.0,3.44,JP,14400,Northern
lexington,"(41.62705845900979, -99.62783420435176)",41.62705845900979,-99.62783420435176,43.34,57.0,0.0,8.05,JP,-14400,Northern
broken hill,"(-27.77022840510336, 140.9827896544029)",-27.77022840510336,140.9827896544029,82.11,47.0,75.0,8.05,JP,37800,Southern
albany,"(-67.72159457578813, 102.15015851761433)",-67.72159457578813,102.15015851761433,37.35,71.0,97.0,6.24,JP,-14400,Southern
padang,"(-0.5060475724535962, 99.52870094535882)",-0.5060475724535962,99.52870094535882,85.62,69.0,90.0,4.74,JP,25200,Southern
uruburetama,"(-3.6054078655714505, -39.48294246330383)",-3.6054078655714505,-39.48294246330383,73.17,94.0,100.0,0.96,JP,-10800,Southern
puerto escondido,"(6.436626236501766, -99.18864474095851)",6.436626236501766,-99.18864474095851,79.63,73.0,0.0,0.0,JP,-21600,Northern
lata,"(-4.368344712642369, 167.07341968973003)",-4.368344712642369,167.07341968973003,44.08,95.0,72.0,3.8,JP,0,Southern
qaanaaq,"(82.33723527591121, -84.039720468529)",82.33723527591121,-84.039720468529,6.35,67.0,68.0,3.53,JP,-10800,Northern
san isidro,"(5.781453850269386, 128.90252471942648)",5.781453850269386,128.90252471942648,74.1,85.0,0.0,9.22,JP,-18000,Northern
umm lajj,"(25.155221317434382, 39.16540524252571)",25.155221317434382,39.16540524252571,64.51,56.0,0.0,15.03,JP,10800,Northern
hasaki,"(27.07555458893046, 151.76406678742154)",27.07555458893046,151.76406678742154,54.0,70.0,81.0,8.48,JP,32400,Northern
fort nelson,"(62.13790877362743, -123.62230924684201)",62.13790877362743,-123.62230924684201,2.79,85.0,75.0,3.44,JP,-25200,Northern
port elizabeth,"(-89.82400585096376, 32.20107738306464)",-89.82400585096376,32.20107738306464,61.09,67.0,0.0,12.66,JP,7200,Southern
manado,"(3.182483657042212, 124.62271911273984)",3.182483657042212,124.62271911273984,88.57,70.0,40.0,5.75,JP,28800,Northern
zelenoborskiy,"(66.57277255329234, 32.426939848457664)",66.57277255329234,32.426939848457664,24.44,99.0,100.0,4.85,JP,10800,Northern
nouadhibou,"(23.788426257335757, -18.45171705963844)",23.788426257335757,-18.45171705963844,62.58,82.0,0.0,10.36,JP,0,Northern
torbay,"(36.620851634894905, -49.83941511829667)",36.620851634894905,-49.83941511829667,22.98,78.0,40.0,13.8,JP,-9000,Northern
kirzhach,"(55.98383107741114, 39.05974179234383)",55.98383107741114,39.05974179234383,17.22,91.0,28.0,6.93,JP,10800,Northern
nzega,"(-4.174971363547897, 33.115470158981736)",-4.174971363547897,33.115470158981736,56.86,90.0,91.0,3.47,JP,7200,Southern
kaihua,"(23.107107259425064, 103.7905855570566)",23.107107259425064,103.7905855570566,79.03,49.0,13.0,9.46,JP,28800,Northern
kapaa,"(36.44672356940585, -163.6410996466263)",36.44672356940585,-163.6410996466263,75.88,71.0,0.0,10.36,JP,-36000,Northern
praia,"(14.197896201270652, -22.997727505714778)",14.197896201270652,-22.997727505714778,68.54,68.0,40.0,24.16,JP,-3600,Northern
kruisfontein,"(-57.98969666343051, 25.7662670662462)",-57.98969666343051,25.7662670662462,52.88,70.0,17.0,5.68,JP,7200,Southern
kaeo,"(-33.5444855904494, 174.70972708758586)",-33.5444855904494,174.70972708758586,73.02,60.0,79.0,3.29,JP,46800,Southern
coihaique,"(-45.895209821533534, -71.15069279674886)",-45.895209821533534,-71.15069279674886,55.35,76.0,0.0,3.44,JP,-10800,Southern
muroto,"(28.866453477958203, 135.74368312419898)",28.866453477958203,135.74368312419898,62.49,75.0,58.0,11.5,JP,32400,Northern
klaksvik,"(71.87651983084601, -7.256767876906508)",71.87651983084601,-7.256767876906508,43.72,93.0,100.0,37.04,JP,0,Northern
adrar,"(30.91419779693416, 0.23019433418903645)",30.91419779693416,0.23019433418903645,62.91,33.0,0.0,11.3,JP,0,Northern
kulhudhuffushi,"(7.095998429586899, 66.49316486927796)",7.095998429586899,66.49316486927796,82.4,68.0,100.0,4.47,JP,18000,Northern
meulaboh,"(-0.6734389060968766, 90.11639323096529)",-0.6734389060968766,90.11639323096529,85.8,67.0,57.0,4.79,JP,25200,Southern
vaini,"(-88.84942204615064, -178.59652116253181)",-88.84942204615064,-178.59652116253181,78.96,94.0,75.0,2.3,JP,46800,Southern
shahgarh,"(24.256905352670927, 78.97291554002004)",24.256905352670927,78.97291554002004,93.0,15.0,6.0,6.62,JP,19800,Northern
brownwood,"(32.3655714034916, -98.92549878370178)",32.3655714034916,-98.92549878370178,54.72,47.0,45.0,9.6,JP,-18000,Northern
saint anthony,"(57.101973274269284, -57.34701308341059)",57.101973274269284,-57.34701308341059,28.17,82.0,0.0,0.0,JP,-18000,Northern
lukovetskiy,"(64.61283707703402, 41.932588942551604)",64.61283707703402,41.932588942551604,8.94,98.0,83.0,3.27,JP,10800,Northern
bilma,"(20.38620381218125, 13.605781579261077)",20.38620381218125,13.605781579261077,64.8,16.0,26.0,9.44,JP,3600,Northern
deder,"(9.46399267868749, 41.22669058870679)",9.46399267868749,41.22669058870679,62.4,38.0,5.0,3.51,JP,10800,Northern
vila velha,"(-30.49558361995816, -24.09250610418536)",-30.49558361995816,-24.09250610418536,76.95,91.0,20.0,5.75,JP,-10800,Southern
dikson,"(84.02329246826923, 74.4987616111782)",84.02329246826923,74.4987616111782,1.94,96.0,100.0,11.7,JP,25200,Northern
ajdabiya,"(30.652962956128718, 19.30163588756446)",30.652962956128718,19.30163588756446,48.78,56.0,2.0,11.05,JP,7200,Northern
at-bashi,"(40.66221869459599, 76.42471423703404)",40.66221869459599,76.42471423703404,39.78,89.0,89.0,1.59,JP,21600,Northern
arak,"(33.953104127650235, 49.46004154141227)",33.953104127650235,49.46004154141227,32.76,86.0,4.0,0.0,JP,12600,Northern
skive,"(56.53529141913728, 9.030209932630129)",56.53529141913728,9.030209932630129,41.34,92.0,100.0,1.01,JP,3600,Northern
kahului,"(36.028867265051076, -148.0240575948983)",36.028867265051076,-148.0240575948983,75.79,72.0,20.0,12.66,JP,-36000,Northern
roebourne,"(-22.093945081673795, 117.85439118755176)",-22.093945081673795,117.85439118755176,101.01,30.0,10.0,8.01,JP,28800,Southern
hami,"(37.268832368402855, 90.81495897431978)",37.268832368402855,90.81495897431978,57.9,32.0,98.0,7.14,JP,28800,Northern
hamilton,"(31.997932642365498, -70.08110756650575)",31.997932642365498,-70.08110756650575,46.27,57.0,0.0,0.0,JP,-14400,Northern
yellowknife,"(68.82429659469074, -112.16333756501749)",68.82429659469074,-112.16333756501749,-10.68,77.0,20.0,3.44,JP,-21600,Northern
provideniya,"(46.035633980465775, -176.10423881465044)",46.035633980465775,-176.10423881465044,10.51,56.0,0.0,6.71,JP,43200,Northern
luz,"(-19.83019625898777, -45.51492821039906)",-19.83019625898777,-45.51492821039906,67.8,97.0,99.0,3.44,JP,-10800,Southern
ati,"(15.097646781466622, 18.847584796220133)",15.097646781466622,18.847584796220133,71.55,15.0,20.0,16.02,JP,3600,Northern
byron bay,"(-29.36463116821306, 158.4783738068195)",-29.36463116821306,158.4783738068195,76.89,71.0,44.0,16.26,JP,39600,Southern
kununurra,"(-16.015156951525753, 129.5330542982615)",-16.015156951525753,129.5330542982615,96.78,46.0,82.0,5.75,JP,28800,Southern
sitka,"(44.03858407025868, -139.97667318459804)",44.03858407025868,-139.97667318459804,44.49,65.0,100.0,12.66,JP,-28800,Northern
timizart,"(37.85708848717222, 5.381713458077229)",37.85708848717222,5.381713458077229,63.23,34.0,100.0,12.37,JP,3600,Northern
souillac,"(-26.847268336200003, 59.64864898184757)",-26.847268336200003,59.64864898184757,81.46,78.0,16.0,9.35,JP,14400,Southern
talaya,"(60.65954089677459, 152.29113591398146)",60.65954089677459,152.29113591398146,8.58,85.0,70.0,1.28,JP,39600,Northern
mosquera,"(2.3106550192358952, -78.44807559578705)",2.3106550192358952,-78.44807559578705,50.09,100.0,75.0,2.3,JP,-18000,Northern
abnub,"(27.365938394897498, 30.38260690706076)",27.365938394897498,30.38260690706076,46.08,64.0,1.0,10.67,JP,7200,Northern
nishihara,"(26.103855630480226, 127.96917865107366)",26.103855630480226,127.96917865107366,73.13,75.0,75.0,9.22,JP,32400,Northern
saint-philippe,"(-71.84758488630636, 72.30495604465946)",-71.84758488630636,72.30495604465946,80.19,85.0,43.0,11.07,JP,14400,Southern
ilanskiy,"(56.03853032985921, 95.91579166345736)",56.03853032985921,95.91579166345736,7.86,80.0,46.0,2.91,JP,25200,Northern
coahuayana,"(-0.22361126159670164, -113.0065582173288)",-0.22361126159670164,-113.0065582173288,69.33,86.0,0.0,3.56,JP,-21600,Southern
west bay,"(19.040436771305693, -82.07731610960299)",19.040436771305693,-82.07731610960299,78.64,85.0,5.0,3.0,JP,-18000,Northern
brewster,"(42.09481044370568, -68.2564239477326)",42.09481044370568,-68.2564239477326,38.86,79.0,0.0,0.0,JP,-14400,Northern
vao,"(-23.981436260198393, 171.30177916721976)",-23.981436260198393,171.30177916721976,80.62,77.0,100.0,14.29,JP,39600,Southern
dingle,"(48.01617091874195, -16.581288869606055)",48.01617091874195,-16.581288869606055,91.36,55.0,33.0,8.12,JP,28800,Northern
burns lake,"(54.78731037583347, -125.99749489514592)",54.78731037583347,-125.99749489514592,33.22,93.0,92.0,3.6,JP,-25200,Northern
flinders,"(-34.26555352597171, 130.30765039425444)",-34.26555352597171,130.30765039425444,73.26,57.0,33.0,7.94,JP,39600,Southern
athabasca,"(56.692976920218086, -112.12643098936135)",56.692976920218086,-112.12643098936135,21.61,89.0,94.0,7.45,JP,-21600,Northern
akonolinga,"(3.556416894965537, 12.164109173918973)",3.556416894965537,12.164109173918973,67.55,98.0,48.0,2.44,JP,3600,Northern
paita,"(-8.559367710670628, -87.29331725502622)",-8.559367710670628,-87.29331725502622,76.35,80.0,100.0,7.85,JP,-18000,Southern
tuktoyaktuk,"(79.42836999607064, -122.01416124393134)",79.42836999607064,-122.01416124393134,-4.0,77.0,100.0,8.05,JP,-21600,Northern
leningradskiy,"(75.46979242246093, 176.6809702025439)",75.46979242246093,176.6809702025439,-13.85,98.0,31.0,2.21,JP,43200,Northern
takoradi,"(-1.958712386654824, -0.5891098571678128)",-1.958712386654824,-0.5891098571678128,76.66,88.0,100.0,6.24,JP,0,Southern
denpasar,"(-9.822716061763657, 114.75019445579488)",-9.822716061763657,114.75019445579488,88.72,70.0,20.0,11.5,JP,28800,Southern
tuatapere,"(-64.24916717415486, 154.99048791800539)",-64.24916717415486,154.99048791800539,51.82,91.0,100.0,5.97,JP,46800,Southern
